Município de notificação;Em Branco/ign;Semana 01;Semana 02;Semana 03;Semana 04;Semana 05;Semana 06;Semana 07;Semana 08;Semana 09;Semana 10;Semana 11;Semana 12;Semana 13;Semana 14;Semana 15;Semana 16;Semana 17;Semana 18;Semana 19;Semana 20;Semana 21;Semana 22;Semana 23;Semana 24;Semana 25;Semana 26;Semana 27;Semana 28;Semana 29;Semana 30;Semana 31;Semana 32;Semana 33;Semana 34;Semana 35;Semana 36;Semana 37;Semana 38;Semana 39;Semana 40;Semana 41;Semana 42;Semana 43;Semana 44;Semana 45;Semana 46;Semana 47;Semana 48;Semana 49;Semana 50;Semana 51;Semana 52;Semana 53;Total
260005 ABREU E LIMA;-;-;3;2;-;2;-;-;-;-;-;-;1;1;-;1;-;3;2;-;2;2;3;1;3;1;3;2;-;1;-;2;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;1;-;-;-;-;-;-;38
260010 AFOGADOS DA INGAZEIRA;-;-;-;-;1;-;1;-;1;2;2;1;2;1;1;-;-;-;4;4;9;1;2;-;2;-;1;-;1;3;-;1;-;-;-;-;1;1;3;-;1;1;2;-;1;5;5;2;3;-;2;-;1;1;69
260020 AFRANIO;-;-;-;-;-;-;1;-;2;-;-;-;1;1;-;1;-;1;-;3;3;5;2;5;8;5;6;10;12;6;2;2;2;1;-;4;5;3;-;2;-;-;2;-;-;-;-;-;-;-;-;-;-;-;95
260030 AGRESTINA;-;-;-;2;-;-;-;-;-;1;1;-;2;-;1;1;-;-;-;-;-;1;-;-;-;-;2;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;14
260040 AGUA PRETA;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;6;-;-;-;-;5;18;1;7;1;-;2;-;-;-;-;-;-;3;-;-;1;1;-;-;-;-;-;1;-;-;1;-;-;-;47
260050 AGUAS BELAS;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;1;-;-;-;-;-;-;7
260060 ALAGOINHA;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
260080 ALTINHO;-;-;1;1;2;3;2;4;3;3;1;-;-;1;-;-;-;1;2;-;1;2;4;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;33
260090 AMARAJI;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
260100 ANGELIM;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
260105 ARACOIABA;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
260110 ARARIPINA;-;-;-;-;-;2;-;-;-;-;-;-;1;-;-;-;-;1;-;-;2;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;8
260120 ARCOVERDE;-;-;-;-;-;1;-;-;-;-;-;-;-;2;1;2;-;-;2;-;1;1;4;1;-;-;-;1;-;2;1;-;-;1;-;-;-;-;2;-;-;-;-;1;-;-;-;1;1;1;-;-;1;-;27
260140 BARREIROS;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;5
260150 BELEM DE MARIA;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
260160 BELEM DE SAO FRANCISCO;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;2;-;-;1;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;9
260170 BELO JARDIM;-;-;3;-;-;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;2;-;-;-;-;-;-;-;4;1;-;-;-;-;-;-;-;-;-;-;-;-;-;16
260180 BETANIA;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;2
260190 BEZERROS;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;2;12;2;8;6;-;1;1;-;1;1;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;37
260200 BODOCO;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;5;-;-;-;-;-;6
260210 BOM CONSELHO;-;-;-;3;-;1;2;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;1;2;-;1;-;1;-;-;-;-;1;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;16
260220 BOM JARDIM;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;7;1;1;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;12
260230 BONITO;-;-;-;3;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;1;1;1;2;-;1;-;2;-;2;3;1;4;1;-;-;1;-;-;-;-;-;1;1;-;-;2;-;-;-;1;-;-;-;30
260250 BREJINHO;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;5;1;-;2;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;9
260260 BREJO DA MADRE DE DEUS;-;-;-;-;-;-;1;1;-;-;-;-;-;1;4;-;-;-;-;-;5;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;18
260270 BUENOS AIRES;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;3;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;5
260280 BUIQUE;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;5
260290 CABO DE SANTO AGOSTINHO;-;12;4;7;16;7;9;6;7;9;2;14;13;9;14;11;13;10;16;20;16;13;7;11;6;10;3;4;4;10;9;8;5;5;8;8;1;2;2;3;1;6;4;-;8;9;4;8;11;12;13;16;8;5;439
260300 CABROBO;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4;4;3;-;-;-;3;2;-;2;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;19
260320 CAETES;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;3
260330 CALCADO;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4
260340 CALUMBI;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1
260345 CAMARAGIBE;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;2;-;1;-;2;-;-;-;3;-;1;-;-;1;-;-;2;1;-;1;-;-;1;1;-;-;2;1;2;-;1;1;-;25
260350 CAMOCIM DE SAO FELIX;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
260360 CAMUTANGA;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
260390 CARNAIBA;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;2;-;1;-;1;-;-;-;-;1;1;2;2;-;2;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;15
260392 CARNAUBEIRA DA PENHA;-;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;7
260400 CARPINA;1;-;-;1;-;5;4;1;-;1;-;-;1;1;1;1;1;-;-;-;2;3;4;4;7;5;5;-;2;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;4;5;-;-;8;11;11;2;-;93
260410 CARUARU;-;-;-;-;-;1;-;2;-;2;-;6;1;7;2;2;2;1;2;2;4;4;2;3;3;2;5;4;1;-;-;-;2;-;1;1;1;-;-;-;1;1;2;1;-;2;-;-;-;-;-;-;-;-;70
260415 CASINHAS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;3;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;5
260420 CATENDE;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1
260430 CEDRO;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;2;20;30;10;12;18;10;8;8;5;4;3;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;133
260450 CHA GRANDE;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3
260460 CONDADO;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;1;-;-;-;-;-;1;-;-;-;-;-;-;2;4;-;-;-;-;2;-;-;-;-;-;-;-;14
260470 CORRENTES;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;5
260490 CUMARU;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4
260510 CUSTODIA;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;1;1;-;-;1;-;3;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;27;29;19;5;91
260515 DORMENTES;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;5;37;2;5;-;-;-;-;1;-;1;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;55
260520 ESCADA;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;2;1;-;-;-;-;-;-;6
260530 EXU;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;5;5;2;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;17
260540 FEIRA NOVA;-;-;-;-;-;1;-;-;-;2;2;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;2;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;12
260545 FERNANDO DE NORONHA;1;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;4;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;9
260570 FLORESTA;-;-;-;-;-;-;2;-;-;-;-;1;-;-;-;1;2;4;-;1;-;1;1;-;1;-;2;-;-;-;-;-;-;-;-;-;1;1;2;2;-;-;1;1;-;-;-;-;-;-;-;-;-;-;24
260580 FREI MIGUELINHO;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;8;-;1;-;-;-;-;-;-;2;8;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;20
260590 GAMELEIRA;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;2
260600 GARANHUNS;-;-;3;7;4;2;6;1;-;-;-;3;4;1;3;1;8;6;8;4;8;10;6;6;3;2;2;3;2;-;-;-;1;3;-;2;-;1;-;-;-;-;-;-;-;-;1;5;-;-;1;3;1;1;122
260610 GLORIA DO GOITA;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4
260620 GOIANA;2;-;1;-;1;-;1;1;3;1;3;4;4;4;-;1;-;2;1;3;2;4;-;1;2;-;-;-;1;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;2;2;-;-;-;-;1;-;1;50
260630 GRANITO;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
260640 GRAVATA;-;1;1;1;-;5;4;7;1;3;2;3;4;6;15;4;26;12;25;22;26;44;44;34;42;47;26;33;27;18;24;7;14;3;12;6;7;4;6;4;1;-;-;-;-;-;-;-;-;-;-;-;-;-;571
260650 IATI;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;3
260660 IBIMIRIM;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;5
260670 IBIRAJUBA;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
260680 IGARASSU;-;4;2;2;-;5;3;-;3;2;6;4;1;6;3;14;10;11;11;8;11;6;6;5;9;7;1;4;3;11;3;4;1;5;2;4;2;2;4;3;5;-;3;5;7;6;7;7;4;5;1;2;11;8;259
260690 IGUARACY;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;3;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;7
260700 INAJA;-;-;-;1;-;-;-;-;-;-;-;-;1;-;2;-;-;-;-;1;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;9
260710 INGAZEIRA;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;4
260720 IPOJUCA;-;1;-;-;1;-;1;-;-;-;2;-;1;1;1;2;-;-;-;4;1;1;1;1;1;3;-;1;2;2;1;1;1;1;-;1;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;1;35
260740 ITACURUBA;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;2;4;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;3;-;-;-;-;-;-;-;-;-;-;-;13
260760 ILHA DE ITAMARACA;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;1;2;2;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;10
260765 ITAMBE;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3
260770 ITAPETIM;1;-;-;-;1;2;3;7;4;3;2;8;5;8;11;12;11;6;5;5;3;1;2;-;-;-;1;-;-;-;-;-;-;1;-;1;-;-;-;1;-;-;-;-;-;-;1;-;-;-;1;-;-;-;106
260775 ITAPISSUMA;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;2;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;7
260780 ITAQUITINGA;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;6
